Date,Area,Title,Type,Bedroom,Size,Price
Today, Sepang ,"  Flat dahlia, taman dahlia, bandar baru salak tinggi, sepang selangor  ", Apartments , 3 Bedrooms ,651 sq.ft, RM 120 000 
Today, Sepang ,  Sepang Best Selling Condo Near KLIA! Call Me!  , Apartments , 3 Bedrooms ,660 sq.ft, RM 238 000 
Today, Petaling Jaya ,  Paradesa Rustica Condominium  , Apartments , 3 Bedrooms ,1045 sq.ft, RM 509 999 
Today, Cyberjaya ,  Best Investment at Cybersouth! Hot Selling ! Contact me Now !  , Apartments , 3 Bedrooms ,660 sq.ft, RM 238 000 
Today, Petaling Jaya ,"  100% Loan , Free MOT , 1km to Jaya33 , University Malaya  ", Apartments , 2 Bedrooms ,750 sq.ft, RM 498 000 
Today, Petaling Jaya ,"  First Home Buyer , Free MOT , 100% Loan + Free 6 months installment  ", Apartments , 3 Bedrooms ,850 sq.ft, RM 570 000 
Today, Bandar Sunway ,"  Bandar sunway, sri subang apartment, tingkat 4, bumi lot  ", Apartments , 3 Bedrooms ,785 sq.ft, RM 220 000 
Today, Puchong ,"  KENANGA APARTMENT,TAMAN PUTRA PERDANA,ground floor,bumi lot  ", Apartments , 3 Bedrooms ,800 sq.ft, RM 205 000 
Today, Bangi ,  Dual entrance freehold bumi apt miro tmn putra kajang  , Apartments , 4 Bedrooms ,1200 sq.ft, RM 299 000 
Today, USJ ,  Da men residence usj 1 subang jaya  , Apartments , 2 Bedrooms ,1013 sq.ft, RM 650 000 
Yesterday, Kajang ,  (MUR4H)(Below Market Value) Apartment Anggerik Villa Kajang  , Apartments , 3 Bedrooms ,1033 sq.ft, RM 240 000 
Yesterday, Kajang ,  [0PP0S1TE COLLEGE] KAJANG FREEHOLD Condo (CRAZY G00D) #LAST 10 UNITS  , Apartments , 3 Bedrooms ,950 sq.ft, RM 422 000 
Yesterday, Subang Bestari ,"  Subang cheapest condominium with smart home system , 0% down payment  ", Apartments , 2 Bedrooms ,635 sq.ft, RM 338 000 
Yesterday, Kajang ,  [0PP0S1TE COLLEGE] KAJANG Freehold CONDO (MUST S33) |LAST 10 UNITS|  , Apartments , 2 Bedrooms ,770 sq.ft, RM 338 000 
Yesterday, Shah Alam ,  Vista alam dual key soho at seksyen 14 shah alam  , Apartments , 2 Bedrooms ,714 sq.ft, RM 365 000 
Yesterday, Kota Damansara ,  【1K BOOKING】Gugusan Kantan Seksyen 7 KOTA DAMANSARA Mrt  , Apartments , 3 Bedrooms ,650 sq.ft, RM 159 000 
Yesterday, Shah Alam ,"  Condominium Sri Alam, Jalan Golf 13/1, Shah Alam, Selangor  ", Apartments , 3 Bedrooms ,1227 sq.ft, RM 341 000 
Yesterday, Rawang ,"  Apartment Ros, Bukit Sentosa, Rawang, Selangor  ", Apartments , 3 Bedrooms ,581 sq.ft, RM 50 000 
Yesterday, Semenyih ,  [FREEHOLD] New D'Cassia Apartment Ecohill Semenyih  , Apartments , 3 Bedrooms ,850 sq.ft, RM 255 000 
Yesterday, Shah Alam ,"  Apart Perdana Seksyen 13, Shah Alam- GOOD INVESTMENT & BELOW M/VALUE  ", Apartments , 3 Bedrooms ,850 sq.ft, RM 230 000 
Yesterday, Shah Alam ,"  Apartment Desa Subang, Jalan Waruna, Seksyen U5, Shah Alam  ", Apartments , 3 Bedrooms ,861 sq.ft, RM 190 000 
Yesterday, Shah Alam ,"  Apartment Service Menara U2, Seksyen 13, Shah Alam  ", Apartments , 2 Bedrooms ,450 sq.ft, RM 261 000 
Yesterday, Semenyih ,  [FREEHOLD] New D'Cassia Apartment Ecohill Semenyih  , Apartments , 3 Bedrooms ,850 sq.ft, RM 265 000 
Yesterday, Kajang ,"  Flat Jalan Kajang Perdana 2, Kajang Perdana, Selangor  ", Apartments , 3 Bedrooms ,657 sq.ft, RM 120 000 
Yesterday, Seri Kembangan ,"  Apartment Taman Desaminium, Lestari Perdana, Seri Kembangan  ", Apartments , 3 Bedrooms ,861 sq.ft, RM 230 000 
Yesterday, Shah Alam ,"  Apartment Damai, Taman Subang Delima, Sek U4, Shah Alam  ", Apartments , 3 Bedrooms ,856 sq.ft, RM 260 000 
Yesterday, Cyberjaya ,"  Apartment Kanvas Soho, Freehold, Cyberjaya  ", Apartments , 1 Bedroom ,485 sq.ft, RM 268 000 
Yesterday, Shah Alam ,"  Kristal View Condo, Sek. 7 Shah Alam  ", Apartments , 4 Bedrooms ,1100 sq.ft, RM 459 000 
Yesterday, Rawang ,"  Apartment Lily, Taman Rawang Perdana 2, Rawang, Selangor  ", Apartments , 3 Bedrooms ,646 sq.ft, RM 60 000 
Yesterday, Petaling Jaya ,"  Apartment Flora Damansara, Petaling Jaya, Selangor  ", Apartments , 3 Bedrooms ,750 sq.ft, RM 147 700 
Yesterday, Seri Kembangan ,"  Apartment Sri Indah, Taman Lestari Perdana, Seri Kembangan, Selangor  ", Apartments , 3 Bedrooms ,650 sq.ft, RM 140 000 
Yesterday, Kajang ,  [[ 5 STATI0N to MIDVALLEY ]] KAJANG FREEHOLD CONDO (WALK TO MRT & KTM)  , Apartments , 3 Bedrooms ,1000 sq.ft, RM 388 000 
Yesterday, Seri Kembangan ,"  Apartment Sri Indah, Taman Lestari Perdana, Seri Kembangan  ", Apartments , 3 Bedrooms ,650 sq.ft, RM 126 000 
Yesterday, Ampang ,"  Apartment Seri Intan, Taman Seri Intan, Ampang, Selangor  ", Apartments , 3 Bedrooms ,667 sq.ft, RM 108 000 
Yesterday, Shah Alam ,"  Flat Blok 8, Seksyen 27 Shah Alam, Selangor  ", Apartments , 3 Bedrooms ,603 sq.ft, RM 120 000 
Yesterday, Shah Alam ,"  Apartment Jalan Cangkul, Seksyen 19, Shah Alam  ", Apartments , 2 Bedrooms ,516 sq.ft, RM 108 000 
Yesterday, Seri Kembangan ,"  Developer unit,Apartment link to Equine Mall, Shuttle services to MRT  ", Apartments , 2 Bedrooms ,800 sq.ft, RM 380 000 
Yesterday, Shah Alam ,  (1K Booking) Kota Kemuning Aman Apartment Seksyen 32 SHAH ALAM  , Apartments , 3 Bedrooms ,811 sq.ft, RM 245 000 
Yesterday, Bukit Jelutong ,"  Suria Residence Condo Bukit Jelutong, Shah Alam  ", Apartments , 2 Bedrooms ,660 sq.ft, RM 481 000 
Yesterday, Sepang ,"  Suria Residence Bukit Jelutong, Shah Alam High Floor Nice View  ", Apartments , 2 Bedrooms ,600 sq.ft, RM 487 000 
Today, Sepang ,"  Flat dahlia, taman dahlia, bandar baru salak tinggi, sepang selangor  ","
Apartments
","
3 Bedrooms
","850 sq.ft
", RM 120 000 
Today, Petaling Jaya ,  Sepang Best Selling Condo Near KLIA! Call Me!  ,"
Apartments
","
3 Bedrooms
","1056 sq.ft
", RM 238 000 
Today, Cyberjaya ,  Paradesa Rustica Condominium  , Apartments , 3 Bedrooms ,651 sq.ft, RM 509 999 
Today, Petaling Jaya ,  Best Investment at Cybersouth! Hot Selling ! Contact me Now !  , Apartments , 3 Bedrooms ,660 sq.ft, RM 238 000 
Today, Petaling Jaya ,"  100% Loan , Free MOT , 1km to Jaya33 , University Malaya  ", Apartments , 3 Bedrooms ,1045 sq.ft, RM 498 000 
Today, Bandar Sunway ,"  First Home Buyer , Free MOT , 100% Loan + Free 6 months installment  ", Apartments , 3 Bedrooms ,660 sq.ft, RM 570 000 
Today, Puchong ,"  Bandar sunway, sri subang apartment, tingkat 4, bumi lot  ", Apartments , 2 Bedrooms ,750 sq.ft, RM 220 000 
Today, Bangi ,"  KENANGA APARTMENT,TAMAN PUTRA PERDANA,ground floor,bumi lot  ", Apartments , 3 Bedrooms ,850 sq.ft, RM 205 000 
Today, USJ ,  Dual entrance freehold bumi apt miro tmn putra kajang  , Apartments , 3 Bedrooms ,785 sq.ft, RM 299 000 
Today, Kajang ,  Da men residence usj 1 subang jaya  , Apartments , 3 Bedrooms ,800 sq.ft, RM 650 000 
Yesterday, Kajang ,  (MUR4H)(Below Market Value) Apartment Anggerik Villa Kajang  , Apartments , 4 Bedrooms ,1200 sq.ft, RM 240 000 
Yesterday, Subang Bestari ,  [0PP0S1TE COLLEGE] KAJANG FREEHOLD Condo (CRAZY G00D) #LAST 10 UNITS  , Apartments , 2 Bedrooms ,1013 sq.ft, RM 422 000 
Yesterday, Kajang ,"  Subang cheapest condominium with smart home system , 0% down payment  ", Apartments , 3 Bedrooms ,1033 sq.ft, RM 338 000 
Yesterday, Shah Alam ,  [0PP0S1TE COLLEGE] KAJANG Freehold CONDO (MUST S33) |LAST 10 UNITS|  , Apartments , 3 Bedrooms ,950 sq.ft, RM 338 000 
Yesterday, Kota Damansara ,  Vista alam dual key soho at seksyen 14 shah alam  , Apartments , 2 Bedrooms ,635 sq.ft, RM 365 000 
Yesterday, Shah Alam ,  【1K BOOKING】Gugusan Kantan Seksyen 7 KOTA DAMANSARA Mrt  , Apartments , 2 Bedrooms ,770 sq.ft, RM 159 000 
Yesterday, Rawang ,"  Condominium Sri Alam, Jalan Golf 13/1, Shah Alam, Selangor  ", Apartments , 2 Bedrooms ,714 sq.ft, RM 341 000 
Yesterday, Semenyih ,"  Apartment Ros, Bukit Sentosa, Rawang, Selangor  ", Apartments , 3 Bedrooms ,650 sq.ft, RM 50 000 
Yesterday, Shah Alam ,  [FREEHOLD] New D'Cassia Apartment Ecohill Semenyih  , Apartments , 3 Bedrooms ,1227 sq.ft, RM 255 000 
Yesterday, Shah Alam ,"  Apart Perdana Seksyen 13, Shah Alam- GOOD INVESTMENT & BELOW M/VALUE  ", Apartments , 3 Bedrooms ,581 sq.ft, RM 230 000 
Yesterday, Shah Alam ,"  Apartment Desa Subang, Jalan Waruna, Seksyen U5, Shah Alam  ", Apartments , 3 Bedrooms ,850 sq.ft, RM 190 000 
Yesterday, Semenyih ,"  Apartment Service Menara U2, Seksyen 13, Shah Alam  ", Apartments , 3 Bedrooms ,850 sq.ft, RM 261 000 
Yesterday, Kajang ,  [FREEHOLD] New D'Cassia Apartment Ecohill Semenyih  , Apartments , 3 Bedrooms ,861 sq.ft, RM 265 000 
Yesterday, Seri Kembangan ,"  Flat Jalan Kajang Perdana 2, Kajang Perdana, Selangor  ", Apartments , 2 Bedrooms ,450 sq.ft, RM 120 000 
Yesterday, Shah Alam ,"  Apartment Taman Desaminium, Lestari Perdana, Seri Kembangan  ", Apartments , 3 Bedrooms ,850 sq.ft, RM 230 000 
Yesterday, Cyberjaya ,"  Apartment Damai, Taman Subang Delima, Sek U4, Shah Alam  ", Apartments , 3 Bedrooms ,657 sq.ft, RM 260 000 
Yesterday, Shah Alam ,"  Apartment Kanvas Soho, Freehold, Cyberjaya  ", Apartments , 3 Bedrooms ,861 sq.ft, RM 268 000 
Yesterday, Rawang ,"  Kristal View Condo, Sek. 7 Shah Alam  ", Apartments , 3 Bedrooms ,856 sq.ft, RM 459 000 
Yesterday, Petaling Jaya ,"  Apartment Lily, Taman Rawang Perdana 2, Rawang, Selangor  ", Apartments , 1 Bedroom ,485 sq.ft, RM 60 000 
Yesterday, Seri Kembangan ,"  Apartment Flora Damansara, Petaling Jaya, Selangor  ", Apartments , 4 Bedrooms ,1100 sq.ft, RM 147 700 
Yesterday, Kajang ,"  Apartment Sri Indah, Taman Lestari Perdana, Seri Kembangan, Selangor  ", Apartments , 3 Bedrooms ,646 sq.ft, RM 140 000 
Yesterday, Seri Kembangan ,  [[ 5 STATI0N to MIDVALLEY ]] KAJANG FREEHOLD CONDO (WALK TO MRT & KTM)  , Apartments , 3 Bedrooms ,750 sq.ft, RM 388 000 
Yesterday, Ampang ,"  Apartment Sri Indah, Taman Lestari Perdana, Seri Kembangan  ", Apartments , 3 Bedrooms ,650 sq.ft, RM 126 000 
Yesterday, Shah Alam ,"  Apartment Seri Intan, Taman Seri Intan, Ampang, Selangor  ", Apartments , 3 Bedrooms ,1000 sq.ft, RM 108 000 
Yesterday, Shah Alam ,"  Flat Blok 8, Seksyen 27 Shah Alam, Selangor  ", Apartments , 3 Bedrooms ,650 sq.ft, RM 120 000 
Yesterday, Seri Kembangan ,"  Apartment Jalan Cangkul, Seksyen 19, Shah Alam  ", Apartments , 3 Bedrooms ,667 sq.ft, RM 108 000 
Yesterday, Shah Alam ,"  Developer unit,Apartment link to Equine Mall, Shuttle services to MRT  ", Apartments , 3 Bedrooms ,603 sq.ft, RM 380 000 
Yesterday, Bukit Jelutong ,  (1K Booking) Kota Kemuning Aman Apartment Seksyen 32 SHAH ALAM  , Apartments , 2 Bedrooms ,516 sq.ft, RM 245 000 
Yesterday, Sepang ,"  Suria Residence Condo Bukit Jelutong, Shah Alam  ", Apartments , 2 Bedrooms ,800 sq.ft, RM 481 000 
Yesterday, Sepang ,"  Suria Residence Bukit Jelutong, Shah Alam High Floor Nice View  ", Apartments , 3 Bedrooms ,811 sq.ft, RM 487 000 
Today, Petaling Jaya ,"  Flat dahlia, taman dahlia, bandar baru salak tinggi, sepang selangor  ", Apartments , 2 Bedrooms ,660 sq.ft, RM 120 000 
Today, Cyberjaya ,  Sepang Best Selling Condo Near KLIA! Call Me!  , Apartments , 2 Bedrooms ,600 sq.ft, RM 238 000 
Today, Petaling Jaya ,  Paradesa Rustica Condominium  ,"
Apartments
","
3 Bedrooms
","859 sq.ft
", RM 509 999 
Today, Petaling Jaya ,  Best Investment at Cybersouth! Hot Selling ! Contact me Now !  ,"
Apartments
","
3 Bedrooms
","850 sq.ft
", RM 238 000 
Today, Bandar Sunway ,"  100% Loan , Free MOT , 1km to Jaya33 , University Malaya  ", Apartments , 3 Bedrooms ,651 sq.ft, RM 498 000 
Today, Puchong ,"  First Home Buyer , Free MOT , 100% Loan + Free 6 months installment  ", Apartments , 3 Bedrooms ,660 sq.ft, RM 570 000 
Today, Bangi ,"  Bandar sunway, sri subang apartment, tingkat 4, bumi lot  ", Apartments , 3 Bedrooms ,1045 sq.ft, RM 220 000 
Today, USJ ,"  KENANGA APARTMENT,TAMAN PUTRA PERDANA,ground floor,bumi lot  ", Apartments , 3 Bedrooms ,660 sq.ft, RM 205 000 
Today, Kajang ,  Dual entrance freehold bumi apt miro tmn putra kajang  , Apartments , 2 Bedrooms ,750 sq.ft, RM 299 000 
Today, Kajang ,  Da men residence usj 1 subang jaya  , Apartments , 3 Bedrooms ,850 sq.ft, RM 650 000 
Yesterday, Subang Bestari ,  (MUR4H)(Below Market Value) Apartment Anggerik Villa Kajang  , Apartments , 3 Bedrooms ,785 sq.ft, RM 240 000 
Yesterday, Kajang ,  [0PP0S1TE COLLEGE] KAJANG FREEHOLD Condo (CRAZY G00D) #LAST 10 UNITS  , Apartments , 3 Bedrooms ,800 sq.ft, RM 422 000 
Yesterday, Shah Alam ,"  Subang cheapest condominium with smart home system , 0% down payment  ", Apartments , 4 Bedrooms ,1200 sq.ft, RM 338 000 
Yesterday, Kota Damansara ,  [0PP0S1TE COLLEGE] KAJANG Freehold CONDO (MUST S33) |LAST 10 UNITS|  , Apartments , 2 Bedrooms ,1013 sq.ft, RM 338 000 
Yesterday, Shah Alam ,  Vista alam dual key soho at seksyen 14 shah alam  , Apartments , 3 Bedrooms ,1033 sq.ft, RM 365 000 
Yesterday, Rawang ,  【1K BOOKING】Gugusan Kantan Seksyen 7 KOTA DAMANSARA Mrt  , Apartments , 3 Bedrooms ,950 sq.ft, RM 159 000 
Yesterday, Semenyih ,"  Condominium Sri Alam, Jalan Golf 13/1, Shah Alam, Selangor  ", Apartments , 2 Bedrooms ,635 sq.ft, RM 341 000 
Yesterday, Shah Alam ,"  Apartment Ros, Bukit Sentosa, Rawang, Selangor  ", Apartments , 2 Bedrooms ,770 sq.ft, RM 50 000 
Yesterday, Shah Alam ,  [FREEHOLD] New D'Cassia Apartment Ecohill Semenyih  , Apartments , 2 Bedrooms ,714 sq.ft, RM 255 000 
Yesterday, Shah Alam ,"  Apart Perdana Seksyen 13, Shah Alam- GOOD INVESTMENT & BELOW M/VALUE  ", Apartments , 3 Bedrooms ,650 sq.ft, RM 230 000 
Yesterday, Semenyih ,"  Apartment Desa Subang, Jalan Waruna, Seksyen U5, Shah Alam  ", Apartments , 3 Bedrooms ,1227 sq.ft, RM 190 000 
Yesterday, Kajang ,"  Apartment Service Menara U2, Seksyen 13, Shah Alam  ", Apartments , 3 Bedrooms ,581 sq.ft, RM 261 000 
Yesterday, Seri Kembangan ,  [FREEHOLD] New D'Cassia Apartment Ecohill Semenyih  , Apartments , 3 Bedrooms ,850 sq.ft, RM 265 000 
Yesterday, Shah Alam ,"  Flat Jalan Kajang Perdana 2, Kajang Perdana, Selangor  ", Apartments , 3 Bedrooms ,850 sq.ft, RM 120 000 
Yesterday, Cyberjaya ,"  Apartment Taman Desaminium, Lestari Perdana, Seri Kembangan  ", Apartments , 3 Bedrooms ,861 sq.ft, RM 230 000 
Yesterday, Shah Alam ,"  Apartment Damai, Taman Subang Delima, Sek U4, Shah Alam  ", Apartments , 2 Bedrooms ,450 sq.ft, RM 260 000 
Yesterday, Rawang ,"  Apartment Kanvas Soho, Freehold, Cyberjaya  ", Apartments , 3 Bedrooms ,850 sq.ft, RM 268 000 
Yesterday, Petaling Jaya ,"  Kristal View Condo, Sek. 7 Shah Alam  ", Apartments , 3 Bedrooms ,657 sq.ft, RM 459 000 
Yesterday, Seri Kembangan ,"  Apartment Lily, Taman Rawang Perdana 2, Rawang, Selangor  ", Apartments , 3 Bedrooms ,861 sq.ft, RM 60 000 
Yesterday, Kajang ,"  Apartment Flora Damansara, Petaling Jaya, Selangor  ", Apartments , 3 Bedrooms ,856 sq.ft, RM 147 700 
Yesterday, Seri Kembangan ,"  Apartment Sri Indah, Taman Lestari Perdana, Seri Kembangan, Selangor  ", Apartments , 1 Bedroom ,485 sq.ft, RM 140 000 
Yesterday, Ampang ,  [[ 5 STATI0N to MIDVALLEY ]] KAJANG FREEHOLD CONDO (WALK TO MRT & KTM)  , Apartments , 4 Bedrooms ,1100 sq.ft, RM 388 000 
Yesterday, Shah Alam ,"  Apartment Sri Indah, Taman Lestari Perdana, Seri Kembangan  ", Apartments , 3 Bedrooms ,646 sq.ft, RM 126 000 
Yesterday, Shah Alam ,"  Apartment Seri Intan, Taman Seri Intan, Ampang, Selangor  ", Apartments , 3 Bedrooms ,750 sq.ft, RM 108 000 
Yesterday, Seri Kembangan ,"  Flat Blok 8, Seksyen 27 Shah Alam, Selangor  ", Apartments , 3 Bedrooms ,650 sq.ft, RM 120 000 
Yesterday, Shah Alam ,"  Apartment Jalan Cangkul, Seksyen 19, Shah Alam  ", Apartments , 3 Bedrooms ,1000 sq.ft, RM 108 000 
Yesterday, Bukit Jelutong ,"  Developer unit,Apartment link to Equine Mall, Shuttle services to MRT  ", Apartments , 3 Bedrooms ,650 sq.ft, RM 380 000 
Yesterday, Sepang ,  (1K Booking) Kota Kemuning Aman Apartment Seksyen 32 SHAH ALAM  , Apartments , 3 Bedrooms ,667 sq.ft, RM 245 000 
Yesterday, Sepang ,"  Suria Residence Condo Bukit Jelutong, Shah Alam  ", Apartments , 3 Bedrooms ,603 sq.ft, RM 481 000 
Yesterday, Petaling Jaya ,"  Suria Residence Bukit Jelutong, Shah Alam High Floor Nice View  ", Apartments , 2 Bedrooms ,516 sq.ft, RM 487 000 
Today, Cyberjaya ,"  Flat dahlia, taman dahlia, bandar baru salak tinggi, sepang selangor  ", Apartments , 2 Bedrooms ,800 sq.ft, RM 120 000 
Today, Petaling Jaya ,  Sepang Best Selling Condo Near KLIA! Call Me!  , Apartments , 3 Bedrooms ,811 sq.ft, RM 238 000 
Today, Petaling Jaya ,  Paradesa Rustica Condominium  , Apartments , 2 Bedrooms ,660 sq.ft, RM 509 999 
Today, Bandar Sunway ,  Best Investment at Cybersouth! Hot Selling ! Contact me Now !  , Apartments , 2 Bedrooms ,600 sq.ft, RM 238 000 
Today, Puchong ,"  100% Loan , Free MOT , 1km to Jaya33 , University Malaya  ","
 Apartments
","
3 Bedrooms
","850 sq.ft
", RM 498 000 
Today, Bangi ,"  First Home Buyer , Free MOT , 100% Loan + Free 6 months installment  ","
Apartments
","
3 Bedrooms
","852 sq.ft
", RM 570 000 
Today, USJ ,"  Bandar sunway, sri subang apartment, tingkat 4, bumi lot  ", Apartments , 3 Bedrooms ,651 sq.ft, RM 220 000 
Today, Kajang ,"  KENANGA APARTMENT,TAMAN PUTRA PERDANA,ground floor,bumi lot  ", Apartments , 3 Bedrooms ,660 sq.ft, RM 205 000 
Today, Kajang ,  Dual entrance freehold bumi apt miro tmn putra kajang  , Apartments , 3 Bedrooms ,1045 sq.ft, RM 299 000 
Today, Subang Bestari ,  Da men residence usj 1 subang jaya  , Apartments , 3 Bedrooms ,660 sq.ft, RM 650 000 
Yesterday, Kajang ,  (MUR4H)(Below Market Value) Apartment Anggerik Villa Kajang  , Apartments , 2 Bedrooms ,750 sq.ft, RM 240 000 
Yesterday, Shah Alam ,  [0PP0S1TE COLLEGE] KAJANG FREEHOLD Condo (CRAZY G00D) #LAST 10 UNITS  , Apartments , 3 Bedrooms ,850 sq.ft, RM 422 000 
Yesterday, Kota Damansara ,"  Subang cheapest condominium with smart home system , 0% down payment  ", Apartments , 3 Bedrooms ,785 sq.ft, RM 338 000 
Yesterday, Shah Alam ,  [0PP0S1TE COLLEGE] KAJANG Freehold CONDO (MUST S33) |LAST 10 UNITS|  , Apartments , 3 Bedrooms ,800 sq.ft, RM 338 000 
Yesterday, Rawang ,  Vista alam dual key soho at seksyen 14 shah alam  , Apartments , 4 Bedrooms ,1200 sq.ft, RM 365 000 
Yesterday, Semenyih ,  【1K BOOKING】Gugusan Kantan Seksyen 7 KOTA DAMANSARA Mrt  , Apartments , 2 Bedrooms ,1013 sq.ft, RM 159 000 
Yesterday, Shah Alam ,"  Condominium Sri Alam, Jalan Golf 13/1, Shah Alam, Selangor  ", Apartments , 3 Bedrooms ,1033 sq.ft, RM 341 000 
Yesterday, Shah Alam ,"  Apartment Ros, Bukit Sentosa, Rawang, Selangor  ", Apartments , 3 Bedrooms ,950 sq.ft, RM 50 000 
Yesterday, Shah Alam ,  [FREEHOLD] New D'Cassia Apartment Ecohill Semenyih  , Apartments , 2 Bedrooms ,635 sq.ft, RM 255 000 
Yesterday, Semenyih ,"  Apart Perdana Seksyen 13, Shah Alam- GOOD INVESTMENT & BELOW M/VALUE  ", Apartments , 2 Bedrooms ,770 sq.ft, RM 230 000 
Yesterday, Kajang ,"  Apartment Desa Subang, Jalan Waruna, Seksyen U5, Shah Alam  ", Apartments , 2 Bedrooms ,714 sq.ft, RM 190 000 
Yesterday, Seri Kembangan ,"  Apartment Service Menara U2, Seksyen 13, Shah Alam  ", Apartments , 3 Bedrooms ,650 sq.ft, RM 261 000 
Yesterday, Shah Alam ,  [FREEHOLD] New D'Cassia Apartment Ecohill Semenyih  , Apartments , 3 Bedrooms ,1227 sq.ft, RM 265 000 
Yesterday, Cyberjaya ,"  Flat Jalan Kajang Perdana 2, Kajang Perdana, Selangor  ", Apartments , 3 Bedrooms ,581 sq.ft, RM 120 000 
Yesterday, Shah Alam ,"  Apartment Taman Desaminium, Lestari Perdana, Seri Kembangan  ", Apartments , 3 Bedrooms ,850 sq.ft, RM 230 000 
Yesterday, Rawang ,"  Apartment Damai, Taman Subang Delima, Sek U4, Shah Alam  ", Apartments , 3 Bedrooms ,850 sq.ft, RM 260 000 
